Ṛgvedasaṃhitā, Padapāṭha
maṇḍala | 1
agnim | īḷe | puraḥ-hitam | yajñasya | devam | ṛtvijam | hotāram | ratna-dhātamam // rv_1,1.1 //
agniḥ | pūrvebhiḥ | ṛṣi-bhiḥ | īḍyaḥ | nūtanaiḥ | uta | saḥ | devān | ā | iha | vakṣati // rv_1,1.2 //
agninā | rayim | aśnavat | poṣam | eva | dive--dive | yaśasam | vīravat-tamam // rv_1,1.3 //
agne | yam | yajñam | adhvaram | viśvataḥ | pari-bhūḥ | asi | saḥ | it | deveṣu | gacchati // rv_1,1.4 //
agniḥ | hotā | kavi-kratuḥ | satyaḥ | citraśravaḥ-tamaḥ | devaḥ | devebhiḥ | ā | gamat // rv_1,1.5 //
yat | aṅga | dāśuṣe | tvam | agne | bhadram | kariṣyasi | tava | it | tat | satyam | aṅgiraḥ // rv_1,1.6 //
upa | tvā | agne | dive--dive | doṣāvastaḥ | dhiyā | vayam | namaḥ | bharantaḥ | ā | imasi // rv_1,1.7 //
rājantam | adhvarāṇām | gopām | ṛtasya | dīdivim | vardhamānam | sve | dame // rv_1,1.8 //
saḥ | naḥ | pitāiva | sūnave | agne | su-upāyanaḥ | bhava | sacasva | naḥ | svastaye // rv_1,1.9 //
vāyo iti | ā | yāhi | darśata | ime | somāḥ | araṃ-kṛtāḥ | teṣām | pāhi | śrudhi | havam // rv_1,2.1 //
vāyo iti | ukthebhiḥ | jarante | tvām | accha | jaritāraḥ | suta-somāḥ | ahaḥ-vidaḥ // rv_1,2.2 //
vāyo iti | tava | pra-pṛñcatī | dhenā | jigāti | dāśuṣe | urūcī | soma-pītaye // rv_1,2.3 //
indravāyūiti | ime | sutāḥ | upa | prayaḥ-bhiḥ | ā | gatam | indavaḥ | vām | uśanti | hi // rv_1,2.4 //
vāyo iti | indraḥ | ca | cetathaḥ | sutānām | vājinīvasūitivājinī-vasū | tau | ā | yātam | upa | dravat // rv_1,2.5 //
vāyo iti | indraḥ | ca | sunvataḥ | ā | yātam | upa | niḥ-kṛtam | makṣu | itthā | dhiyā | narā // rv_1,2.6 //
mitram | huve | pūta-dakṣam | varuṇam | ca | riśādasam | dhiyam | ghṛtācīm | sādhantā // rv_1,2.7 //
ṛtena | mitrāvaruṇau | ṛtāvṛdhau | ṛta-spṛśā | kratum | bṛhantam | āśātheiti // rv_1,2.8 //
kavī iti | naḥ | mitrāvaruṇā | tuvi-jātau | uru-kṣayā | dakṣam | dadhāteiti | apasam // rv_1,2.9 //
aśvinā | yajvarīḥ | iṣaḥ | dravatpāṇī itidravat-pāṇī | śubhaḥ | patī iti | puru-bhujā | canasyatam // rv_1,3.1 //
aśvinā | puru-daṃsasā | narā | śavīrayā | dhiyā | dhiṣṇyā | vanatam | giraḥ // rv_1,3.2 //
dasrā | yuvākavaḥ | sutāḥ | nāsatyā | vṛkta-barhiṣaḥ | ā | yātam | rudravartanī itirudra-vartanī // rv_1,3.3 //
indra | ā | yāhi | citrabhāno iticitra-bhāno | sutāḥ | ime | tvāyavaḥ | aṇvībhiḥ | tanā | pūtāsaḥ // rv_1,3.4 //
indra | ā | yāhi | dhiyā | iṣitaḥ | vipra-jūtaḥ | suta-vataḥ | upa | brahmāṇi | vāghataḥ // rv_1,3.5 //
indra | ā | yāhi | tūtujānaḥ | upa | brahmāṇi | hari-vaḥ | sute | dadhiṣva | naḥ | canaḥ // rv_1,3.6 //
omāsaḥ | carṣaṇi-dhṛtaḥ | viśve | devāsaḥ | ā | gata | dāśvāṃsaḥ | dāśuṣaḥ | sutam // rv_1,3.7 //
viśve | devāsaḥ | ap-turaḥ | sutam | ā | ganta | tūrṇayaḥ | usrāḥ-iva | svasarāṇi // rv_1,3.8 //
viśve | devāsaḥ | asridhaḥ | ehi-māyāsaḥ | adruhaḥ | medham | juṣanta | vahnayaḥ // rv_1,3.9 //
pāvakā | naḥ | sarasvatī | vājebhiḥ | vājinī-vatī | yajñam | vaṣṭu | dhiyāvasuḥ // rv_1,3.10 //
codayitrī | sūnṛtānām | cetantī | su-matīnām | yajñam | dadhe | sarasvatī // rv_1,3.11 //
mahaḥ | arṇaḥ | sarasvatī | pra | cetayati | ketunā | dhiyaḥ | viśvāḥ | vi | rājati // rv_1,3.12 //
surūpa-kṛtnum | ūtaye | sudughām-iva | go--duhe | juhūmasi | dyavi-dyavi // rv_1,4.1 //
upa | naḥ | savanā | ā | gahi | somasya | soma-pāḥ | piba | go--dāḥ | it | revataḥ | madaḥ // rv_1,4.2 //
atha | te | antamānām | vidyāma | su-matīnām | mā | naḥ | ati | khyaḥ | ā | gahi // rv_1,4.3 //
parā | ihi | vigram | astṛtam | indram | pṛccha | vipaḥ-citam | yaḥ | te | sakhi-bhyaḥ | ā | varam // rv_1,4.4 //
uta | bruvantu | naḥ | nidaḥ | niḥ | anyataḥ | cit | ārata | dadhānāḥ | indre | it | duvaḥ // rv_1,4.5 //
uta | naḥ | subhagān | ariḥ | voceyuḥ | dasma | kṛṣṭayaḥ | syāma | it | indrasya | śarmaṇi // rv_1,4.6 //
ā | īm | āśum | āśave | bhara | yajña-śriyam | nṛ-mādanam | patayat | mandayat-sakham // rv_1,4.7 //
asya | pītvā | śatakrato itiśata-krato | ghanaḥ | vṛtrāṇām | abhavaḥ | pra | āvaḥ | vājeṣu | vājinam // rv_1,4.8 //
tam | tvā | vājeṣu | vājinam | vājayāmaḥ | śatakrato itiśata-krato | dhanānām | indra | sātaye // rv_1,4.9 //
yaḥ | rāyaḥ | avaniḥ | mahān | su-pāraḥ | sunvataḥ | sakhā | tasmai | indrāya | gāyata // rv_1,4.10 //
ā | tu | ā | ita | ni | sīdata | indram | abhi | pra | gāyata | sakhāyaḥ | stoma-vāhasaḥ // rv_1,5.1 //
puru-tamam | purūṇām | īśānam | vāryāṇam | indram | some | sacā | sute // rv_1,5.2 //
saḥ | gha | naḥ | yoge | ā | bhuvat | saḥ | rāye | saḥ | puram-dhyām | gamat | vājebhiḥ | ā | saḥ | naḥ // rv_1,5.3 //
yasya | sam-sthe | na | vṛṇvate | harī iti | samat-su | śatravaḥ | tasmai | indrāya | gāyata // rv_1,5.4 //
suta-pāvne | sutāḥ | ime | śucayaḥ | yanti | vītaye | somāsaḥ | dadhi-āśiraḥ // rv_1,5.5 //
tvam | sutasya | pītaye | sadyaḥ | vṛddhaḥ | ajāyathāḥ | indra | jyaiṣṭhyāya | sukrato itisu-krato // rv_1,5.6 //
ā | tvā | viśantu | āśavaḥ | somāsaḥ | indra | girvaṇaḥ | śam | te | santu | pra-cetase // rv_1,5.7 //
tvām | stomāḥ | avīvṛdhan | tvām | ukthā | śatakrato itiśata-krato | tvām | vardhantu | naḥ | giraḥ // rv_1,5.8 //
akṣita-ūtiḥ | sanet | imam | vājam | indraḥ | sahasriṇam | yasmin | viśvāni | paiṃsyā // rv_1,5.9 //
mā | naḥ | martāḥ | abhi | druhan | tanūnām | indra | girvaṇaḥ | īśānaḥ | yavaya | vadham // rv_1,5.10 //
yuñjanti | bradhnam | aruṣam | carantam | pari | tasthuṣaḥ | rocante | rocanā | divi // rv_1,6.1 //
yuñjanti | asya | kāmyā | harī iti | vipakṣasā | rathe | śoṇā | dhṛṣṇū iti | nṛ-vāhasā // rv_1,6.2 //
ketum | kṛṇvan | aketave | peśaḥ | maryāḥ | apeśase | sam | uṣat-bhiḥ | ajāyathāḥ // rv_1,6.3 //
āt | aha | svadhām | anu | punaḥ | garbha-tvam āīrire | dadhānāḥ | nāma | yajñiyam // rv_1,6.4 //
vīḷu | cit | ārujatnu-bhiḥ | guhā | cit | indra | vahni-bhiḥ | avindaḥ | usriyāḥ | anu // rv_1,6.5 //
deva-yantaḥ | yathā | matim | accha | vidat-vasum | giraḥ | mahām | anūṣata | śrutam // rv_1,6.6 //
indreṇa | sam | hi | dṛkṣase | sam-jagmānaḥ | abibhyuṣā | mandū iti | samāna-varcasā // rv_1,6.7 //
anavadyaiḥ | abhidyu-bhiḥ | makhaḥ | sahasvat | arcati | gaṇaiḥ | indrasya | kāmyaiḥ // rv_1,6.8 //
ataḥ | parijman | ā | gahi | divaḥ | vā | rocanāt | adhi | sam | asmin | ṛñjate | giraḥ // rv_1,6.9 //
itaḥ | vā | sātim | īmahe | diva | vā | pārthivāt | adhi | indram | mahaḥ | vā | rajasaḥ // rv_1,6.10 //
indram | it | gāthinaḥ | bṛhat | indram | arkebhiḥ | arkiṇaḥ | indram | vāṇīḥ | anūṣata // rv_1,7.1 //
indraḥ | it | haryoḥ | sacā | sam-miślaḥ | ā | vacaḥ-yujā | indraḥ | vajrī | hiraṇyayaḥ // rv_1,7.2 //
indraḥ | dīrghāya | cakṣase | ā | sūryam | rohayat | divi | vi | gobhiḥ | adrim | airayat // rv_1,7.3 //
indraḥ | vājeṣu | naḥ | ava | sahasra-pradhaneṣu | ca | ugraḥ | ugrābhiḥ | ūti-bhiḥ // rv_1,7.4 //
indram | vayam | mahādhane | indram | arbhe | havāmahe | yujam | vṛtreṣu | vajriṇam // rv_1,7.5 //
saḥ | naḥ | vṛṣan amum | carum | satrādāvan | apa | vṛdhi | asmabhyam | aprati-skutaḥ // rv_1,7.6 //
tuñje--tuñje | ye | ut-tare | stomāḥ | indrasya | vajriṇaḥ | na | vindhe | asya | su-stutim // rv_1,7.7 //
vṛṣā | yūthāiva | vaṃsagaḥ | kṛṣṭīḥ iyarti | ojasā | īśānaḥ | aprati-skutaḥ // rv_1,7.8 //
yaḥ | ekaḥ | carṣaṇīnām | vasūnām | irajyati | indraḥ | pañca | kṣitīnām // rv_1,7.9 //
indram | vaḥ | viśvataḥ | pari | havāmahe | janebhyaḥ | asmākam | astu | kevalaḥ // rv_1,7.10 //
ā | indra | sānasim | rayim | sa-jitvānam | sadāsaham | varṣiṣṭham | ūtaye | bhara // rv_1,8.1 //
ni | yena | muṣṭi-hatyayā | ni | vṛtrā | ruṇadhāmahai | tvāūtāsaḥ | ni | arvatā // rv_1,8.2 //
indra | tvāūtāsaḥ | ā | vayam | vajram | ghanā | dadīmahi | jayema | sam | yudhi | spṛdhaḥ // rv_1,8.3 //
vayam | śūrebhiḥ | astṛ-bhiḥ | indra | tvayā | yujā | vayam | sāsahyāmapṛtanyataḥ // rv_1,8.4 //
mahān | indraḥ | paraḥ | ca | nu | mahi-tvam | astu | vajriṇe | dyauḥ | na | prathinā | śavaḥ // rv_1,8.5 //
sam-ohe | vā | ye | āśata | naraḥ | tokasya | sanitau | viprāsaḥ | vā | dhiyāyavaḥ // rv_1,8.6 //
yaḥ | kukṣiḥ | soma-pātamaḥ | samudraḥ-iva | pinvate | urvīḥ | āpaḥ | na | kākudaḥ // rv_1,8.7 //
eva | hi | asya | sūnṛtā | vi-rapśī | go--matī | mahī | pakvā | śākhā | na | dāśuṣe // rv_1,8.8 //
eva | hi | te | vi-bhūtayaḥ | ūtayaḥ | indra | māvate | sadyaḥ | cit | santi | dāśuṣe // rv_1,8.9 //
eva | hi | asya | kāmyā | stomaḥ | uktham | ca | śaṃsyā | indrāya | soma-pītaye // rv_1,8.10 //
indra | ā | ihi | matsi | andhasaḥ | viśvebhiḥ | somaparva-bhiḥ | mahān | abhiṣṭiḥ | ojasā // rv_1,9.1 //
ā | īm | enam | sṛjata | sute | mandim | indrāya | mandine | cakrim | viśvāni | cakraye // rv_1,9.2 //
matsva | su-śipra | mandi-bhiḥ | stomebhiḥ | viśva-carṣaṇe | sacā | eṣu | savaneṣu | ā // rv_1,9.3 //
asṛgram | indra | te | giraḥ | prati | tvām | ud | ahāsata | ajoṣāḥ | vṛṣabham | patim // rv_1,9.4 //
sam | codaya | citram | arvāk | rādhaḥ | indra | vareṇyam | asat | it | te | vi-bhu | pra-bhu // rv_1,9.5 //
asmān | su | tatra | codaya | indra | rāye | rabhasvataḥ | tuvi-dyumna | yaśasvataḥ // rv_1,9.6 //
sam | go--mat | indra | vāja-vat | asme iti | pṛthu | śravaḥ | bṛhat | viśva-āyuḥ | dhehi | akṣitam // rv_1,9.7 //
asme iti | dhehi | śravaḥ | bṛhat | dyumnam | sahasra-sātamam | indra | tāḥ | rathiniḥ | iṣaḥ // rv_1,9.8 //
vasoḥ | indram | vasu-patim | gīḥ-bhiḥ | gṛṇantaḥ | ṛgmiyam | homa | gantāram | ūtaye // rv_1,9.9 //
